,Unnamed: 0,X,Y,LSOA code,Unnamed: 0.1,Local authority name,Local authority code,MSOA name,MSOA code,LSOA name,Total_number_of_domestic_electricity_meters,Total_domestic_electricity_consumption_kWh,Predicted_Electricity_Consumption_kWH,Mean_domestic_electricity_consumption_kWh_per_meter,Median_domestic_electricity_consumption_kWh_per_meter,Year,Ratio_Consumption_per_Meter,Mean_price_paid
297495,33761,187924.848,220570.653,W01000556,399360.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008B,630.0,2669919.0,4498.806049620946,4237.966666666666,3449.9,2010.0,4237.966666666666,204493.4749975
297511,33762,205147.506,203425.542,W01000557,399377.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014A,657.0,2707342.3,4146.357332443481,4120.764536,3270.4,2017.0,4120.764535768645,186918.9693
297660,33388,195430.709,199833.773,W01000574,399543.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015A,886.0,4024560.4,4679.942790503482,4542.393228,3589.95,2013.0,4542.39322799097,199068.5699375
297920,33017,196476.381,203251.441,W01000603,399832.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013D,869.0,3361685.8,3592.1197290618834,3868.453165,3256.5,2012.0,3868.4531645569623,116985.692775
297953,33008,197430.164,201427.948,W01000606,399868.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015B,748.0,2420338.6,3072.022570446944,3235.746791,2771.3,2018.0,3235.7467914438507,134537.29166575
297610,34480,195215.627,215517.384,W01000568,399487.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005A,1364.0,4250179.033,3365.6902840987664,3115.967033,2406.05,2017.0,3115.9670329912024,139613.78623250002
297639,33390,195873.638,216401.264,W01000572,399520.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005D,814.0,3095714.45,3698.25724879387,3803.0890049140053,3134.35,2010.0,3803.0890049140053,160137.55969999998
297720,32958,184547.026,231346.61,W01000581,399610.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003B,822.0,3794697.85,4849.665671516259,4616.420742092458,3638.25,2010.0,4616.420742092458,216164.49096
297658,33388,195430.709,199833.773,W01000574,399541.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015A,878.0,4294671.0,4778.107717258741,4891.424829,3822.7,2011.0,4891.424829157176,179961.7977
297847,34276,210965.788,214756.745,W01000595,399751.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007C,1070.0,4063347.1,4063.225438767331,3797.520654,3032.95,2011.0,3797.520654205608,155886.8440475
297795,32961,189583.93,206023.88600000003,W01000589,399693.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012A,551.0,1775336.3,3328.9382937986934,3222.025953000001,2684.6,2013.0,3222.025952813068,89278.13852800002
298017,34323,183385.853,207342.556,W01000614,399940.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008D,770.0,3655802.3,4648.859006723843,4747.795194805194,3539.4,2010.0,4747.795194805194,172569.32234500002
297943,33013,196121.262,202764.315,W01000605,399857.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013F,797.0,2674313.056,3398.976088417203,3355.4743479999997,2992.1,2017.0,3355.47434880803,115839.8324275
298071,33656,213290.202,200433.288,W01000620,400000.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016C,889.0,3075222.8,3212.5689525649773,3459.1932508436444,2260.1,2010.0,3459.1932508436444,193366.7992425
298026,34325,213112.94,204452.742,W01000615,399950.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011E,781.0,2988017.9,3787.443422040686,3825.887195902689,3042.7,2010.0,3825.887195902689,215774.98958249998
297705,33395,194130.451,229288.999,W01000579,399593.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003A,1020.0,5087566.3,4823.385390895392,4987.810098,3825.65,2013.0,4987.8100980392155,168046.42990000002
297570,34475,211583.831,205819.653,W01000564,399443.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011C,554.0,2659745.6,4687.00888913977,4800.984838,3511.65,2013.0,4800.9848375451265,174089.19600250002
297780,32947,190771.85,205934.258,W01000587,399676.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010A,1159.0,3614693.5,3259.3609335722167,3118.80371,2493.2,2016.0,3118.803710094909,112801.48809249999
297811,34284,189291.193,206284.214,W01000591,399711.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012C,498.0,2027240.2,3788.4120065416523,4070.763454,3519.2,2011.0,4070.763453815261,120938.4920625
297741,32954,212075.911,219681.855,W01000583,399633.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004B,562.0,2488667.2,4835.364853691059,4428.233452,3875.75,2013.0,4428.233451957296,197487.5
297739,32954,212075.911,219681.855,W01000583,399631.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004B,560.0,2587989.5,5002.778668019022,4621.409821,3909.1,2011.0,4621.409821428571,202278.70119
297901,33021,197616.912,203222.439,W01000601,399811.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013B,603.0,1999726.2,3421.6020865728046,3316.295522,3098.5,2011.0,3316.2955223880604,57888.5
297989,34726,211807.756,200462.023,W01000610,399908.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016A,858.0,3333133.7,3914.6020053899992,3884.7712119999997,2894.1,2018.0,3884.7712121212126,274765.65032250003
298021,34323,183385.853,207342.556,W01000614,399944.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008D,781.0,3510148.0,4483.521408222106,4494.0,3415.0,2014.0,4494.427656850192,219611.721615
297625,33392,194145.585,215749.708,W01000570,399504.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005C,681.0,2141020.0,3196.0733250064136,3144.0,2843.0,2014.0,3143.935389133627,75846.98547999999
297978,33025,199418.742,201099.984,W01000609,399896.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014D,1209.0,4185359.6,3592.6158996399436,3461.835897,2935.4,2016.0,3461.835897435897,191592.388535
297525,33770,221884.209,235949.104,W01000559,399393.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001B,608.0,3090893.2,5000.109172485097,5083.705921,4102.8,2013.0,5083.705921052632,184627.285355
297532,34478,214684.236,236901.649,W01000560,399401.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001C,533.0,2766337.4,4600.511887861673,5190.126454,4221.1,2011.0,5190.126454033771,0.0
297620,34481,194892.727,216089.111,W01000569,399498.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005B,508.0,1781972.8,3329.963479052532,3507.820472,2917.35,2018.0,3507.8204724409447,130432.92298250001
297771,32949,195085.693,214136.354,W01000586,399666.0,Pembrokeshire,W06000009,Pembrokeshire 006,W02000131,Pembrokeshire 006C,943.0,3336255.15,3385.585359763428,3537.916384000001,3014.8,2016.0,3537.916383881229,130283.5227275
297843,34278,190401.326,206344.47,W01000594,399746.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012E,1074.0,3260233.9,3049.4362715384877,3035.599535000001,2587.0,2016.0,3035.599534450652,94048.32895125
297503,33761,187924.848,220570.653,W01000556,399368.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008B,679.0,2546926.833,4236.32412039426,3750.996809,2952.2,2018.0,3750.996808541973,219777.46795
297513,33769,219717.248,242668.119,W01000558,399380.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001A,923.0,4414132.6,4580.799704075889,4782.375514626218,3798.5,2010.0,4782.375514626218,164309.367325
298054,34334,181503.44,224744.487,W01000618,399981.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003D,803.0,3876231.7,4836.029677837238,4827.187671,3876.6,2011.0,4827.187671232878,234723.45915749998
297560,34477,209446.74,206035.764,W01000563,399432.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011B,470.0,2519593.8,5342.389940031597,5360.837872,4113.55,2012.0,5360.837872340425,215009.17585749997
297913,33015,197238.793,203928.675,W01000602,399824.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013C,677.0,2297036.0,3621.276744181561,3393.0,2821.0,2014.0,3392.96307237814,161456.5178575
297631,33393,194373.286,215425.982,W01000571,399511.0,Pembrokeshire,W06000009,Pembrokeshire 006,W02000131,Pembrokeshire 006A,1131.0,4236997.8,3699.247711002689,3746.240318,3309.4,2011.0,3746.240318302387,156355.67307750002
297734,32956,208429.177,227237.904,W01000582,399625.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004A,705.0,3507864.3,4970.952248630517,4975.694043,3834.7,2015.0,4975.694042553191,209467.825815
298009,34329,215978.91600000003,245786.749,W01000613,399931.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001E,1172.0,5316754.3,4571.201674244145,4536.479778,3416.9,2011.0,4536.479778156997,195932.088295
297941,33013,196121.262,202764.315,W01000605,399855.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013F,779.0,2854016.9,3642.146918260769,3663.693068,3262.0,2015.0,3663.693068035943,124260.3599175
297779,32947,190771.85,205934.258,W01000587,399675.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010A,1158.0,3605049.6,3359.9664732784195,3113.168912,2485.0,2015.0,3113.168911917099,117286.48951500001
297819,34282,188869.639,206138.973,W01000592,399720.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012D,520.0,2037912.1,3821.4333586392413,3919.061730769231,3643.7,2010.0,3919.061730769231,92497.6190475
298102,33655,200988.276,221751.469,W01000623,400034.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004D,785.0,4013906.0,5031.058527943234,5113.0,4058.0,2014.0,5113.256050955414,188277.579205
298104,33655,200988.276,221751.469,W01000623,400036.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004D,793.0,3900074.95,4718.298373301702,4918.1273009999995,3865.6,2016.0,4918.127301387138,193440.9948925
297887,34288,195876.397,205490.6,W01000599,399795.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009D,967.0,3640778.4,3669.1048981705812,3765.0241990000004,3105.9,2015.0,3765.0241985522243,162778.2168925
297501,33761,187924.848,220570.653,W01000556,399366.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008B,677.0,2590424.5,4225.5832587660125,3826.328656,3052.2,2016.0,3826.328655834565,195646.0708525
297992,34332,196899.71,217918.037,W01000611,399912.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004C,782.0,3906211.6,4510.851070673083,4995.155499,3814.95,2012.0,4995.155498721229,167384.68510499998
297976,33025,199418.742,201099.984,W01000609,399894.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014D,1189.0,4372656.0,3739.5785248543457,3678.0,3172.0,2014.0,3677.591253153911,174740.18305
297520,33769,219717.248,242668.119,W01000558,399387.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001A,943.0,4074020.6,4281.109010412496,4320.276352000001,3421.6,2017.0,4320.276352067868,167779.5977025
297475,33766,215284.938,207581.113,W01000553,399337.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011A,709.0,3282474.6,4553.61063197855,4629.7244009999995,3462.2,2017.0,4629.724400564175,200504.9242425
297988,34726,211807.756,200462.023,W01000610,399907.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016A,827.0,3316950.2,3924.9324516900006,4010.8224909999994,2914.9,2017.0,4010.8224909310775,280248.10453500005
297987,34726,211807.756,200462.023,W01000610,399906.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016A,823.0,3256821.7,4010.0168849799975,3957.256015,2936.8,2016.0,3957.256014580802,255113.6941075
298014,34329,215978.91600000003,245786.749,W01000613,399936.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001E,1206.0,5162768.85,4408.964247715001,4280.902861,3058.1,2016.0,4280.902860696517,199792.1947025
297709,33395,194130.451,229288.999,W01000579,399597.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003A,1041.0,5041865.4,4675.353502190215,4843.2904899999985,3432.6,2017.0,4843.290489913545,177191.6923225
297761,32951,205964.364,214717.307,W01000585,399655.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007B,566.0,3042501.0,5232.4327918900635,5375.443463000001,3985.45,2015.0,5375.443462897527,283515.193435
297912,33015,197238.793,203928.675,W01000602,399823.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013C,677.0,2268971.0,3506.409738395543,3351.508124,2936.3,2013.0,3351.508124076809,142102.00892750002
297730,32956,208429.177,227237.904,W01000582,399621.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004A,689.0,3368114.3,5128.000179862732,4888.409724,3810.9,2011.0,4888.409724238026,176427.03125
297822,34282,188869.639,206138.973,W01000592,399723.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012D,524.0,1983591.3,3802.5043943456835,3785.4795799999997,3622.95,2013.0,3785.479580152672,110401.0416675
297934,34687,196721.485,202652.943,W01000604,399847.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013E,755.0,2351618.7,3139.7049433471116,3114.726755,2790.5,2017.0,3114.7267549668877,126633.680555
298062,34336,212713.575,201071.397,W01000619,399990.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016B,1165.0,4480660.8,3854.7330889527893,3846.060772532189,3067.6,2010.0,3846.060772532189,188887.981105
297480,33763,197539.044,207990.376,W01000554,399343.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009A,790.0,3968741.3,4958.250188292146,5023.7231649999985,4311.25,2013.0,5023.723164556963,213883.1708325
297651,33391,194953.15,214974.583,W01000573,399533.0,Pembrokeshire,W06000009,Pembrokeshire 006,W02000131,Pembrokeshire 006B,1147.0,3947130.6,3625.890284470393,3441.264691,2966.8,2013.0,3441.264690496949,151708.38551249998
