,Unnamed: 0,X,Y,LSOA code,Unnamed: 0.1,Local authority name,Local authority code,MSOA name,MSOA code,LSOA name,Total_number_of_domestic_electricity_meters,Total_domestic_electricity_consumption_kWh,Predicted_Electricity_Consumption_kWH,Mean_domestic_electricity_consumption_kWh_per_meter,Median_domestic_electricity_consumption_kWh_per_meter,Year,Ratio_Consumption_per_Meter,Mean_price_paid
297800,32961,189583.93,206023.88600000003,W01000589,399698.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012A,558.0,1662118.743,3152.9401566668116,2978.707425,2698.7,2018.0,2978.707424731183,106801.3943
297857,34275,211423.727,212664.204,W01000596,399762.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007D,661.0,3206829.2,4767.544251642699,4851.4813920000015,3874.4,2012.0,4851.48139183056,177634.757645
297713,32960,197975.385,210976.047,W01000580,399602.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009B,1026.0,4854907.6,4803.551450443642,4731.878752000001,3826.85,2012.0,4731.878752436647,175346.594075
297499,33761,187924.848,220570.653,W01000556,399364.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008B,662.0,2546730.0,3876.3569374284916,3847.0,3110.0,2014.0,3847.024169184289,159627.82435
297785,32963,191295.042,206411.836,W01000588,399682.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010B,1002.0,3661493.8,3743.832340613905,3654.185429,3119.5,2012.0,3654.1854291417158,142541.2028075
297490,33764,191727.904,219168.141,W01000555,399354.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008A,611.0,2802631.0,4822.746775923023,4587.0,3744.0,2014.0,4586.95744680851,249726.73611
297753,32952,207142.257,199111.062,W01000584,399646.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014C,976.0,4127564.7,4350.742775470005,4229.062193,3333.0,2016.0,4229.062192622951,246490.88944499998
297854,34276,210965.788,214756.745,W01000595,399758.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007C,1169.0,3884970.6,3748.3362594527757,3323.328144,2505.4,2018.0,3323.328143712575,174708.3595325
297728,32958,184547.026,231346.61,W01000581,399618.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003B,825.0,3537676.2,4424.600365741111,4288.092364,3286.7,2018.0,4288.092363636364,242240.913425
297859,34275,211423.727,212664.204,W01000596,399764.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007D,668.0,3071619.0,4773.272889803755,4598.0,3696.0,2014.0,4598.232035928144,197151.6204025
297659,33388,195430.709,199833.773,W01000574,399542.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015A,885.0,4184232.4,4759.458773898949,4727.946215,3500.3,2012.0,4727.946214689266,184437.5
297729,32956,208429.177,227237.904,W01000582,399620.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004A,680.0,3461753.5,5227.0973386662,5090.813970588235,3912.45,2010.0,5090.813970588235,210457.2724375
297864,34273,205577.786,239157.695,W01000597,399770.0,Pembrokeshire,W06000009,Pembrokeshire 002,W02000127,Pembrokeshire 002E,798.0,3278415.85,4151.30981236074,4108.290538847118,2917.25,2010.0,4108.290538847118,261517.003675
297697,33394,201294.667,201381.354,W01000578,399584.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014B,1161.0,4450408.0,3750.3187025105663,3833.0,2836.0,2014.0,3833.2540913006032,194802.5853675
297797,32961,189583.93,206023.88600000003,W01000589,399695.0,Pembrokeshire,W06000009,Pembrokeshire 012,W02000137,Pembrokeshire 012A,561.0,1846025.8,3326.905767290574,3290.5985739999996,2917.2,2015.0,3290.5985739750445,99486.3866395
297640,33390,195873.638,216401.264,W01000572,399521.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005D,814.0,3061194.9,3673.448932604166,3760.681695,3221.55,2011.0,3760.6816953316948,150484.875
297945,33008,197430.164,201427.948,W01000606,399860.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015B,717.0,2854434.1,3681.179597212014,3981.079637377964,3194.3,2010.0,3981.079637377964,117822.91666500001
297951,33008,197430.164,201427.948,W01000606,399866.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015B,751.0,2628113.6,3256.4007249220504,3499.485486,2923.2,2016.0,3499.485486018642,98060.76388875
297492,33764,191727.904,219168.141,W01000555,399356.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008A,624.0,2806736.1,4602.105719415536,4497.9745189999985,3645.05,2016.0,4497.974519230769,224755.949675
298073,33656,213290.202,200433.288,W01000620,400002.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016C,886.0,2832072.7,3189.5005107768297,3196.470316,2060.7,2012.0,3196.470316027089,190529.0251775
297533,34478,214684.236,236901.649,W01000560,399402.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001C,536.0,2790216.0,5009.010894212029,5205.626866,4222.75,2012.0,5205.626865671642,173353.15625
297643,33390,195873.638,216401.264,W01000572,399524.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005D,816.0,2892264.0,3602.2424986407077,3544.0,3019.0,2014.0,3544.4411764705883,153510.0446425
297875,34290,196357.8,205433.301,W01000598,399782.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009C,1109.0,3875631.3,3563.6008192382933,3494.708115,3050.1,2012.0,3494.708115419296,141983.507775
297544,34479,219810.688,232148.412,W01000561,399414.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001D,503.0,2726410.0,5080.138324416319,5420.0,4280.0,2014.0,5420.298210735586,175891.602565
298095,33654,186425.995,213612.906,W01000622,400026.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008E,935.0,4144892.7,4438.076047067965,4433.040321,3172.9,2016.0,4433.040320855615,222273.78418249998
297661,33388,195430.709,199833.773,W01000574,399544.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015A,884.0,4163299.0,4653.925036683482,4710.0,3552.0,2014.0,4709.614253393665,193935.4550525
298020,34323,183385.853,207342.556,W01000614,399943.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008D,775.0,3461875.0,4476.557998385952,4466.935484000001,3583.7,2013.0,4466.935483870968,233921.9056375
297484,33763,197539.044,207990.376,W01000554,399347.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009A,793.0,3665526.7,4610.994476185667,4622.353972,3717.6,2017.0,4622.353972257251,265076.67115999997
297474,33766,215284.938,207581.113,W01000553,399336.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011A,704.0,3281940.8,4708.665140949177,4661.847727,3512.7,2016.0,4661.847727272727,236854.349415
297599,34474,194175.234,237982.979,W01000567,399475.0,Pembrokeshire,W06000009,Pembrokeshire 002,W02000127,Pembrokeshire 002D,1009.0,3413082.1,3564.511560722167,3382.6383549999996,2761.3,2015.0,3382.638354806739,129373.23378
298044,34321,194271.317,234292.006,W01000617,399970.0,Pembrokeshire,W06000009,Pembrokeshire 002,W02000127,Pembrokeshire 002F,657.0,3361779.5,4873.850877973502,5116.863774733638,4097.1,2010.0,5116.863774733638,169406.7460325
297629,33392,194145.585,215749.708,W01000570,399508.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005C,680.0,1904599.733,2899.08845357833,2800.881961,2505.5,2018.0,2800.8819602941176,77125.0
297923,33017,196476.381,203251.441,W01000603,399835.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013D,879.0,3136443.3,3501.1822326693214,3568.1948810000013,3080.2,2015.0,3568.1948805460747,137612.915075
297790,32963,191295.042,206411.836,W01000588,399687.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010B,1078.0,3498317.9,3509.46210636733,3245.192857,2827.0,2017.0,3245.192857142857,148525.29095999998
298074,33656,213290.202,200433.288,W01000620,400003.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016C,884.0,2448238.6,3077.8558012266667,2769.5006789999998,1856.55,2013.0,2769.500678733032,208630.09263
297537,34478,214684.236,236901.649,W01000560,399406.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001C,560.0,2854247.7,4762.21061109638,5096.870893,4222.5,2016.0,5096.870892857143,208094.444445
297873,34290,196357.8,205433.301,W01000598,399780.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009C,1109.0,4055311.6,3830.2689941805265,3656.7282236248875,3169.8,2010.0,3656.7282236248875,157087.330585
297565,34477,209446.74,206035.764,W01000563,399437.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011B,477.0,2317898.9,4729.319473842609,4859.326834,3797.1,2017.0,4859.326834381551,221031.40625
297691,33387,215468.133,213904.705,W01000577,399577.0,Pembrokeshire,W06000009,Pembrokeshire 007,W02000132,Pembrokeshire 007A,646.0,3106172.833,4752.204716261529,4808.31708,3774.15,2017.0,4808.317078947369,234972.67857
297829,34280,191138.614,206946.497,W01000593,399731.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010C,1146.0,4676565.0,4086.5661080005216,4080.772251,3548.5,2011.0,4080.7722513089006,146247.455575
297747,32952,207142.257,199111.062,W01000584,399640.0,Pembrokeshire,W06000009,Pembrokeshire 014,W02000139,Pembrokeshire 014C,933.0,4419893.3,4700.111664630461,4737.291854233655,3670.65,2010.0,4737.291854233655,259530.71997
297662,33388,195430.709,199833.773,W01000574,399545.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015A,886.0,3994439.3,4510.138420131298,4508.396501,3501.4,2015.0,4508.396501128668,172172.999825
297536,34478,214684.236,236901.649,W01000560,399405.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001C,536.0,2768933.3,4830.629642322553,5165.920336,4368.15,2015.0,5165.920335820895,210477.142465
297981,34726,211807.756,200462.023,W01000610,399900.0,Pembrokeshire,W06000009,Pembrokeshire 016,W02000141,Pembrokeshire 016A,783.0,3542252.9,4345.302883198548,4523.950063856961,3392.4,2010.0,4523.950063856961,218508.43105
297960,33010,198578.217,201943.669,W01000607,399876.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015C,1011.0,3519268.5,3238.501912157272,3480.977745,2988.7,2016.0,3480.9777448071227,147505.40131500002
298016,34329,215978.91600000003,245786.749,W01000613,399938.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001E,1208.0,5121038.9,4373.905986334619,4239.2706130000015,2976.0,2018.0,4239.270612582782,225582.9046025
298099,33655,200988.276,221751.469,W01000623,400031.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004D,763.0,4087742.1,5264.455278440549,5357.460157,4218.1,2011.0,5357.4601572739175,210386.6342
298089,33654,186425.995,213612.906,W01000622,400020.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008E,932.0,4518996.8,4832.664604552125,4848.709012875536,3592.85,2010.0,4848.709012875536,223368.75
297721,32958,184547.026,231346.61,W01000581,399611.0,Pembrokeshire,W06000009,Pembrokeshire 003,W02000128,Pembrokeshire 003B,825.0,3678551.2,4585.803428565157,4458.849939,3626.4,2011.0,4458.849939393939,192108.4464875
297679,33386,212421.495,207427.437,W01000576,399564.0,Pembrokeshire,W06000009,Pembrokeshire 011,W02000136,Pembrokeshire 011D,963.0,4159707.0,4352.597983676094,4320.0,3239.0,2014.0,4319.529595015576,157709.9121975
297502,33761,187924.848,220570.653,W01000556,399367.0,Pembrokeshire,W06000009,Pembrokeshire 008,W02000133,Pembrokeshire 008B,681.0,2591895.3,4283.425848531937,3806.013656,2982.5,2017.0,3806.013656387665,215843.75
297896,33019,196717.964,203478.811,W01000600,399805.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013A,1002.0,3139691.5,3298.4938282107137,3133.424651000001,2598.45,2015.0,3133.424650698603,101999.55357250001
297644,33390,195873.638,216401.264,W01000572,399525.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005D,815.0,2780476.5,3450.7728258912557,3411.627607,3030.7,2015.0,3411.6276073619633,155008.16294500002
297515,33769,219717.248,242668.119,W01000558,399382.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001A,933.0,4319984.3,4543.387740168139,4630.208253,3680.7,2012.0,4630.208252947481,158365.6221175
298105,33655,200988.276,221751.469,W01000623,400037.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004D,791.0,3910782.9,4683.939822970847,4944.099747,3857.8,2017.0,4944.099747155499,205186.91277249999
297881,34290,196357.8,205433.301,W01000598,399788.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009C,1111.0,3550620.233,3464.2450446249377,3195.877798,2765.3,2018.0,3195.877797479748,142594.31227
297963,33023,198410.975,201197.149,W01000608,399880.0,Pembrokeshire,W06000009,Pembrokeshire 015,W02000140,Pembrokeshire 015D,773.0,2738014.15,3500.2814712467375,3542.0622897800777,2834.3,2010.0,3542.0622897800777,142409.5833325
297745,32954,212075.911,219681.855,W01000583,399637.0,Pembrokeshire,W06000009,Pembrokeshire 004,W02000129,Pembrokeshire 004B,573.0,2589607.4,4530.552986356584,4519.384642,3635.1,2017.0,4519.3846422338565,204216.10391
297775,32947,190771.85,205934.258,W01000587,399671.0,Pembrokeshire,W06000009,Pembrokeshire 010,W02000135,Pembrokeshire 010A,1171.0,4121993.2,3582.0478268596858,3520.062511,2824.7,2011.0,3520.062510674637,126413.01253250001
297546,34479,219810.688,232148.412,W01000561,399416.0,Pembrokeshire,W06000009,Pembrokeshire 001,W02000126,Pembrokeshire 001D,505.0,2562144.3,5090.417610922496,5073.553069,4023.9,2016.0,5073.5530693069295,156271.5904325
297635,33393,194373.286,215425.982,W01000571,399515.0,Pembrokeshire,W06000009,Pembrokeshire 006,W02000131,Pembrokeshire 006A,1141.0,3922396.4,3541.6477860124623,3437.683085,3046.3,2015.0,3437.6830850131464,134219.75234500002
297931,34687,196721.485,202652.943,W01000604,399844.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013E,678.0,2306294.0,3535.8880122391497,3402.0,3042.0,2014.0,3401.6135693215333,120550.0
297578,34730,195867.064,237024.238,W01000565,399452.0,Pembrokeshire,W06000009,Pembrokeshire 002,W02000127,Pembrokeshire 002B,1019.0,3368613.6,3576.4888543723328,3305.803337000001,2648.4,2012.0,3305.8033366045147,171561.3284325
297641,33390,195873.638,216401.264,W01000572,399522.0,Pembrokeshire,W06000009,Pembrokeshire 005,W02000130,Pembrokeshire 005D,815.0,2932751.2,3568.081941088491,3598.46773,3064.8,2012.0,3598.4677300613507,132747.55109249998
297882,34288,195876.397,205490.6,W01000599,399790.0,Pembrokeshire,W06000009,Pembrokeshire 009,W02000134,Pembrokeshire 009D,955.0,3875494.0,3934.9218601628945,4058.1089005235604,3500.45,2010.0,4058.1089005235604,154984.9034325
297903,33021,197616.912,203222.439,W01000601,399813.0,Pembrokeshire,W06000009,Pembrokeshire 013,W02000138,Pembrokeshire 013B,610.0,2021350.2,3361.1044903398197,3313.688853,2967.2,2013.0,3313.6888524590167,52395.0
